# C2 sweep, relaunch 3 (session 3). Every arm is paired with experiments/c2_A_base400 on
# THE SAME targets (sample_0000, sample_0001) and THE SAME 8 seeds (0..7), moving exactly
# ONE override. That pairing is also the no-op control (PREREGISTRATION sec 4): an arm that
# comes back bit-identical to the baseline means the knob is inert.
#
# `-o train.adam_steps=400 -o loss.weights.param_prior=1.0` is carried by EVERY arm because
# that is the baseline cell's own configuration (see the frozen_config.yaml of any
# c2_A_base400 run). Dropping it would break the pairing rather than move one axis.
#
# ORDERING is by expected information per second. c2_jacobian_probe.py already measured
# that sample_0000's recovered J admits NO Turing instability at ANY D over 400 draws
# (4/4 seeds), so the axes that reshape J come first and the D-only axis (dinit) comes
# after. The expensive-target baseline completion (A2) goes LAST because it is the cell
# that can time out.
#
# name|seeds|targets|workers|overrides
c2_D_turing8|0,1,2,3,4,5,6,7|sample_0000,sample_0001|4|-o train.adam_steps=400 -o loss.weights.param_prior=1.0 -o loss.weights.turing=8.0
c2_E_nostage|0,1,2,3,4,5,6,7|sample_0000,sample_0001|4|-o train.adam_steps=400 -o loss.weights.param_prior=1.0 -o loss.staging_keys=[]
c2_F_priorOFF|0,1,2,3,4,5,6,7|sample_0000,sample_0001|4|-o train.adam_steps=400 -o loss.weights.param_prior=0.0
c2_H_hill3|0,1,2,3,4,5,6,7|sample_0000,sample_0001|4|-o train.adam_steps=400 -o loss.weights.param_prior=1.0 -o model.n_hill=3
c2_B_detach|0,1,2,3,4,5,6,7|sample_0000,sample_0001|4|-o train.adam_steps=400 -o loss.weights.param_prior=1.0 -o loss.detach_xstar=true
c2_C_dinit|0,1,2,3,4,5,6,7|sample_0000,sample_0001|4|-o train.adam_steps=400 -o loss.weights.param_prior=1.0 -o model.d_init_from_kstar=true
c2_I_turing2|0,1,2,3,4,5,6,7|sample_0000,sample_0001|4|-o train.adam_steps=400 -o loss.weights.param_prior=1.0 -o loss.weights.turing=2.0
c2_J_turing32|0,1,2,3,4,5,6,7|sample_0000,sample_0001|4|-o train.adam_steps=400 -o loss.weights.param_prior=1.0 -o loss.weights.turing=32.0
c2_G_steps2000|0,1,2,3,4,5,6,7|sample_0000,sample_0001|4|-o train.adam_steps=2000 -o loss.weights.param_prior=1.0
c2_A2_base400_slow|0,1,2,3,4,5,6,7|sample_0002,sample_0003,sample_0004|4|-o train.adam_steps=400 -o loss.weights.param_prior=1.0
