# C2 sweep, wave 2. The wave-1 launch ran ONE cell and printed "QUEUE DONE": the CLI
# inherited the queue file as stdin and consumed it. Fixed in c2_queue.sh (read on fd 3) and
# c2_cell.sh (CLI gets `< /dev/null`). This file re-queues the 9 cells that were dropped,
# REORDERED by what c2_D_turing8 taught:
#
#   turing=8 took the Turing rate 1/16 -> 14/16 (0.0625 -> 0.875), turing_volume_10pct to
#   0.998/1.000 and plausibility to 1.000 -- but kstar_fft_rel_err went 0.979/0.403 ->
#   4.765/6.889 and the raw max/min D ratio exploded from 38.6/77.3 to 39862/113821.
#   So the Turing term and the k* term compete directly, and weight 8 wins by cheating on
#   wavelength. Under PREREGISTRATION 3.3 (kstar_fft_rel_err <= 0.083) that cell is NOT a
#   candidate however good its Turing rate looks. The arms that hold the balance while both
#   outweigh anchor(2.0)+prior(1.0) therefore come first.
#
# Dropped from wave 1: c2_J_turing32. turing=8 already shows the wavelength pathology and
# 32 can only be further along the same axis; the bracket is taken from BELOW instead
# (turing 2 and 4), where the trade might still have a working point.
#
# name|seeds|targets|workers|overrides
c2_L_t8k8|0,1,2,3,4,5,6,7|sample_0000,sample_0001|4|-o train.adam_steps=400 -o loss.weights.param_prior=1.0 -o loss.weights.turing=8.0 -o loss.weights.kstar=8.0
c2_K_turing4|0,1,2,3,4,5,6,7|sample_0000,sample_0001|4|-o train.adam_steps=400 -o loss.weights.param_prior=1.0 -o loss.weights.turing=4.0
c2_M_t4k4|0,1,2,3,4,5,6,7|sample_0000,sample_0001|4|-o train.adam_steps=400 -o loss.weights.param_prior=1.0 -o loss.weights.turing=4.0 -o loss.weights.kstar=4.0
c2_N_t8k16|0,1,2,3,4,5,6,7|sample_0000,sample_0001|4|-o train.adam_steps=400 -o loss.weights.param_prior=1.0 -o loss.weights.turing=8.0 -o loss.weights.kstar=16.0
c2_E_nostage|0,1,2,3,4,5,6,7|sample_0000,sample_0001|4|-o train.adam_steps=400 -o loss.weights.param_prior=1.0 -o loss.staging_keys=[]
c2_I_turing2|0,1,2,3,4,5,6,7|sample_0000,sample_0001|4|-o train.adam_steps=400 -o loss.weights.param_prior=1.0 -o loss.weights.turing=2.0
c2_F_priorOFF|0,1,2,3,4,5,6,7|sample_0000,sample_0001|4|-o train.adam_steps=400 -o loss.weights.param_prior=0.0
c2_H_hill3|0,1,2,3,4,5,6,7|sample_0000,sample_0001|4|-o train.adam_steps=400 -o loss.weights.param_prior=1.0 -o model.n_hill=3
c2_B_detach|0,1,2,3,4,5,6,7|sample_0000,sample_0001|4|-o train.adam_steps=400 -o loss.weights.param_prior=1.0 -o loss.detach_xstar=true
c2_C_dinit|0,1,2,3,4,5,6,7|sample_0000,sample_0001|4|-o train.adam_steps=400 -o loss.weights.param_prior=1.0 -o model.d_init_from_kstar=true
c2_G_steps2000|0,1,2,3,4,5,6,7|sample_0000,sample_0001|4|-o train.adam_steps=2000 -o loss.weights.param_prior=1.0
c2_A2_base400_slow|0,1,2,3,4,5,6,7|sample_0002,sample_0003,sample_0004|4|-o train.adam_steps=400 -o loss.weights.param_prior=1.0
